

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 16:50:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
      +                          & (ne < 0)) {
  9585     066A  082C               	movf	efgtoa@pp^(0+128),w
  9586     066B  1D03               	btfss	3,2
  9587     066C  2E6E               	goto	u4331
  9588     066D  2E6F               	goto	u4330
  9589     066E                     u4331:
  9590     066E  2EA0               	goto	l2863
  9591     066F                     u4330:
  9592     066F                     l2845:
  9593     066F  1FA5               	btfss	(efgtoa@ne+1)^(0+128),7
  9594     0670  2E72               	goto	u4341
  9595     0671  2E73               	goto	u4340
  9596     0672                     u4341:
  9597     0672  2EA0               	goto	l2863
  9598     0673                     u4340:
  9599     0673                     l2847:
  9600                           
  9601                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 794:             
      +                              dbuf[n++] = '.';
  9602     0673  0847               	movf	efgtoa@n^(0+128),w
  9603     0674  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9604     0675  0084               	movwf	4
  9605     0676  302E               	movlw	46
  9606     0677  1783               	bsf	3,7	;select IRP bank2
  9607     0678  0080               	movwf	0
  9608     0679                     l2849:
  9609     0679  3001               	movlw	1
  9610     067A  07C7               	addwf	efgtoa@n^(0+128),f
  9611     067B  1803               	skipnc
  9612     067C  0AC8               	incf	(efgtoa@n+1)^(0+128),f
  9613     067D  3000               	movlw	0
  9614     067E  07C8               	addwf	(efgtoa@n+1)^(0+128),f
  9615     067F                     l2851:
  9616                           
  9617                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 795:             
      +                              --w;
  9618     067F  30FF               	movlw	255
  9619     0680  07B6               	addwf	efgtoa@w^(0+128),f
  9620     0681  1803               	skipnc
  9621     0682  0AB7               	incf	(efgtoa@w+1)^(0+128),f
  9622     0683  30FF               	movlw	255
  9623     0684  07B7               	addwf	(efgtoa@w+1)^(0+128),f
  9624     0685                     l2853:
  9625                           
  9626                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 796:             
      +                              pp = 1;
  9627     0685  01AC               	clrf	efgtoa@pp^(0+128)
  9628     0686  0AAC               	incf	efgtoa@pp^(0+128),f
  9629     0687  2EA0               	goto	l2863
  9630     0688                     l2855:
  9631                           
  9632                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 799:             
      +                              dbuf[n++] = '0';
  9633     0688  0847               	movf	efgtoa@n^(0+128),w
  9634     0689  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9635     068A  0084               	movwf	4
  9636     068B  3030               	movlw	48
  9637     068C  1783               	bsf	3,7	;select IRP bank2
  9638     068D  0080               	movwf	0
  9639     068E                     l2857:
  9640     068E  3001               	movlw	1
  9641     068F  07C7               	addwf	efgtoa@n^(0+128),f
  9642     0690  1803               	skipnc
  9643     0691  0AC8               	incf	(efgtoa@n+1)^(0+128),f
  9644     0692  3000               	movlw	0
  9645     0693  07C8               	addwf	(efgtoa@n+1)^(0+128),f
  9646     0694                     l2859:
  9647                           
  9648                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 800:             
      +                              --w;
  9649     0694  30FF               	movlw	255
  9650     0695  07B6               	addwf	efgtoa@w^(0+128),f
  9651     0696  1803               	skipnc
  9652     0697  0AB7               	incf	(efgtoa@w+1)^(0+128),f
  9653     0698  30FF               	movlw	255
  9654     0699  07B7               	addwf	(efgtoa@w+1)^(0+128),f
  9655     069A                     l2861:
  9656                           
  9657                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 801:             
      +                              --t;
  9658     069A  30FF               	movlw	255
  9659     069B  07A8               	addwf	efgtoa@t^(0+128),f
  9660     069C  1803               	skipnc
  9661     069D  0AA9               	incf	(efgtoa@t+1)^(0+128),f
  9662     069E  30FF               	movlw	255
  9663     069F  07A9               	addwf	(efgtoa@t+1)^(0+128),f
  9664     06A0                     l2863:
  9665                           
  9666                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 798:             
      +                          while (t) {
  9667     06A0  0828               	movf	efgtoa@t^(0+128),w
  9668     06A1  0429               	iorwf	(efgtoa@t+1)^(0+128),w
  9669     06A2  1D03               	btfss	3,2
  9670     06A3  2EA5               	goto	u4351
  9671     06A4  2EA6               	goto	u4350
  9672     06A5                     u4351:
  9673     06A5  2E88               	goto	l2855
  9674     06A6                     u4350:
  9675     06A6                     l2865:
  9676                           
  9677                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 803:             
      +                          dbuf[n++] = (char)((int)'0' + d);
  9678     06A6  0847               	movf	efgtoa@n^(0+128),w
  9679     06A7  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9680     06A8  0084               	movwf	4
  9681     06A9  082F               	movf	efgtoa@d^(0+128),w
  9682     06AA  3E30               	addlw	48
  9683     06AB  1783               	bsf	3,7	;select IRP bank2
  9684     06AC  0080               	movwf	0
  9685     06AD                     l2867:
  9686     06AD  3001               	movlw	1
  9687     06AE  07C7               	addwf	efgtoa@n^(0+128),f
  9688     06AF  1803               	skipnc
  9689     06B0  0AC8               	incf	(efgtoa@n+1)^(0+128),f
  9690     06B1  3000               	movlw	0
  9691     06B2  07C8               	addwf	(efgtoa@n+1)^(0+128),f
  9692     06B3                     l2869:
  9693                           
  9694                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 804:             
      +                          --w;
  9695     06B3  30FF               	movlw	255
  9696     06B4  07B6               	addwf	efgtoa@w^(0+128),f
  9697     06B5  1803               	skipnc
  9698     06B6  0AB7               	incf	(efgtoa@w+1)^(0+128),f
  9699     06B7  30FF               	movlw	255
  9700     06B8  07B7               	addwf	(efgtoa@w+1)^(0+128),f
  9701     06B9                     l2871:
  9702                           
  9703                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 805:         };C:
      +                          \Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 806:         h -= l*
      +                          u.f;
  9704     06B9  0850               	movf	(efgtoa@u+3)^(0+128),w
  9705     06BA  1283               	bcf	3,5	;RP0=0, select bank0
  9706     06BB  1303               	bcf	3,6	;RP1=0, select bank0
  9707     06BC  00A7               	movwf	___flmul@a+3
  9708     06BD  1683               	bsf	3,5	;RP0=1, select bank1
  9709     06BE  1303               	bcf	3,6	;RP1=0, select bank1
  9710     06BF  084F               	movf	(efgtoa@u+2)^(0+128),w
  9711     06C0  1283               	bcf	3,5	;RP0=0, select bank0
  9712     06C1  1303               	bcf	3,6	;RP1=0, select bank0
  9713     06C2  00A6               	movwf	___flmul@a+2
  9714     06C3  1683               	bsf	3,5	;RP0=1, select bank1
  9715     06C4  1303               	bcf	3,6	;RP1=0, select bank1
  9716     06C5  084E               	movf	(efgtoa@u+1)^(0+128),w
  9717     06C6  1283               	bcf	3,5	;RP0=0, select bank0
  9718     06C7  1303               	bcf	3,6	;RP1=0, select bank0
  9719     06C8  00A5               	movwf	___flmul@a+1
  9720     06C9  1683               	bsf	3,5	;RP0=1, select bank1
  9721     06CA  1303               	bcf	3,6	;RP1=0, select bank1
  9722     06CB  084D               	movf	efgtoa@u^(0+128),w
  9723     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  9724     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  9725     06CE  00A4               	movwf	___flmul@a
  9726     06CF  1683               	bsf	3,5	;RP0=1, select bank1
  9727     06D0  1303               	bcf	3,6	;RP1=0, select bank1
  9728     06D1  0845               	movf	(efgtoa@l+3)^(0+128),w
  9729     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  9730     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  9731     06D4  00A3               	movwf	___flmul@b+3
  9732     06D5  1683               	bsf	3,5	;RP0=1, select bank1
  9733     06D6  1303               	bcf	3,6	;RP1=0, select bank1
  9734     06D7  0844               	movf	(efgtoa@l+2)^(0+128),w
  9735     06D8  1283               	bcf	3,5	;RP0=0, select bank0
  9736     06D9  1303               	bcf	3,6	;RP1=0, select bank0
  9737     06DA  00A2               	movwf	___flmul@b+2
  9738     06DB  1683               	bsf	3,5	;RP0=1, select bank1
  9739     06DC  1303               	bcf	3,6	;RP1=0, select bank1
  9740     06DD  0843               	movf	(efgtoa@l+1)^(0+128),w
  9741     06DE  1283               	bcf	3,5	;RP0=0, select bank0
  9742     06DF  1303               	bcf	3,6	;RP1=0, select bank0
  9743     06E0  00A1               	movwf	___flmul@b+1
  9744     06E1  1683               	bsf	3,5	;RP0=1, select bank1
  9745     06E2  1303               	bcf	3,6	;RP1=0, select bank1
  9746     06E3  0842               	movf	efgtoa@l^(0+128),w
  9747     06E4  1283               	bcf	3,5	;RP0=0, select bank0
  9748     06E5  1303               	bcf	3,6	;RP1=0, select bank0
  9749     06E6  00A0               	movwf	___flmul@b
  9750     06E7  120A  158A  24BB  120A  118A  	fcall	___flmul
  9751     06EC  1283               	bcf	3,5	;RP0=0, select bank0
  9752     06ED  1303               	bcf	3,6	;RP1=0, select bank0
  9753     06EE  0823               	movf	?___flmul+3,w
  9754     06EF  00BD               	movwf	___flsub@a+3
  9755     06F0  0822               	movf	?___flmul+2,w
  9756     06F1  00BC               	movwf	___flsub@a+2
  9757     06F2  0821               	movf	?___flmul+1,w
  9758     06F3  00BB               	movwf	___flsub@a+1
  9759     06F4  0820               	movf	?___flmul,w
  9760     06F5  00BA               	movwf	___flsub@a
  9761     06F6  1683               	bsf	3,5	;RP0=1, select bank1
  9762     06F7  1303               	bcf	3,6	;RP1=0, select bank1
  9763     06F8  0841               	movf	(efgtoa@h+3)^(0+128),w
  9764     06F9  1283               	bcf	3,5	;RP0=0, select bank0
  9765     06FA  1303               	bcf	3,6	;RP1=0, select bank0
  9766     06FB  00C1               	movwf	___flsub@b+3
  9767     06FC  1683               	bsf	3,5	;RP0=1, select bank1
  9768     06FD  1303               	bcf	3,6	;RP1=0, select bank1
  9769     06FE  0840               	movf	(efgtoa@h+2)^(0+128),w
  9770     06FF  1283               	bcf	3,5	;RP0=0, select bank0
  9771     0700  1303               	bcf	3,6	;RP1=0, select bank0
  9772     0701  00C0               	movwf	___flsub@b+2
  9773     0702  1683               	bsf	3,5	;RP0=1, select bank1
  9774     0703  1303               	bcf	3,6	;RP1=0, select bank1
  9775     0704  083F               	movf	(efgtoa@h+1)^(0+128),w
  9776     0705  1283               	bcf	3,5	;RP0=0, select bank0
  9777     0706  1303               	bcf	3,6	;RP1=0, select bank0
  9778     0707  00BF               	movwf	___flsub@b+1
  9779     0708  1683               	bsf	3,5	;RP0=1, select bank1
  9780     0709  1303               	bcf	3,6	;RP1=0, select bank1
  9781     070A  083E               	movf	efgtoa@h^(0+128),w
  9782     070B  1283               	bcf	3,5	;RP0=0, select bank0
  9783     070C  1303               	bcf	3,6	;RP1=0, select bank0
  9784     070D  00BE               	movwf	___flsub@b
  9785     070E  160A  158A  2712  120A  118A  	fcall	___flsub
  9786     0713  1283               	bcf	3,5	;RP0=0, select bank0
  9787     0714  1303               	bcf	3,6	;RP1=0, select bank0
  9788     0715  083D               	movf	?___flsub+3,w
  9789     0716  1683               	bsf	3,5	;RP0=1, select bank1
  9790     0717  1303               	bcf	3,6	;RP1=0, select bank1
  9791     0718  00C1               	movwf	(efgtoa@h+3)^(0+128)
  9792     0719  1283               	bcf	3,5	;RP0=0, select bank0
  9793     071A  1303               	bcf	3,6	;RP1=0, select bank0
  9794     071B  083C               	movf	?___flsub+2,w
  9795     071C  1683               	bsf	3,5	;RP0=1, select bank1
  9796     071D  1303               	bcf	3,6	;RP1=0, select bank1
  9797     071E  00C0               	movwf	(efgtoa@h+2)^(0+128)
  9798     071F  1283               	bcf	3,5	;RP0=0, select bank0
  9799     0720  1303               	bcf	3,6	;RP1=0, select bank0
  9800     0721  083B               	movf	?___flsub+1,w
  9801     0722  1683               	bsf	3,5	;RP0=1, select bank1
  9802     0723  1303               	bcf	3,6	;RP1=0, select bank1
  9803     0724  00BF               	movwf	(efgtoa@h+1)^(0+128)
  9804     0725  1283               	bcf	3,5	;RP0=0, select bank0
  9805     0726  1303               	bcf	3,6	;RP1=0, select bank0
  9806     0727  083A               	movf	?___flsub,w
  9807     0728  1683               	bsf	3,5	;RP0=1, select bank1
  9808     0729  1303               	bcf	3,6	;RP1=0, select bank1
  9809     072A  00BE               	movwf	efgtoa@h^(0+128)
  9810     072B                     l2873:
  9811                           
  9812                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 807:         u.f 
      +                          = u.f/10.0;
  9813     072B  3041               	movlw	65
  9814     072C  1283               	bcf	3,5	;RP0=0, select bank0
  9815     072D  1303               	bcf	3,6	;RP1=0, select bank0
  9816     072E  00BD               	movwf	___fldiv@a+3
  9817     072F  3020               	movlw	32
  9818     0730  00BC               	movwf	___fldiv@a+2
  9819     0731  3000               	movlw	0
  9820     0732  00BB               	movwf	___fldiv@a+1
  9821     0733  3000               	movlw	0
  9822     0734  00BA               	movwf	___fldiv@a
  9823     0735  1683               	bsf	3,5	;RP0=1, select bank1
  9824     0736  1303               	bcf	3,6	;RP1=0, select bank1
  9825     0737  0850               	movf	(efgtoa@u+3)^(0+128),w
  9826     0738  1283               	bcf	3,5	;RP0=0, select bank0
  9827     0739  1303               	bcf	3,6	;RP1=0, select bank0
  9828     073A  00C1               	movwf	___fldiv@b+3
  9829     073B  1683               	bsf	3,5	;RP0=1, select bank1
  9830     073C  1303               	bcf	3,6	;RP1=0, select bank1
  9831     073D  084F               	movf	(efgtoa@u+2)^(0+128),w
  9832     073E  1283               	bcf	3,5	;RP0=0, select bank0
  9833     073F  1303               	bcf	3,6	;RP1=0, select bank0
  9834     0740  00C0               	movwf	___fldiv@b+2
  9835     0741  1683               	bsf	3,5	;RP0=1, select bank1
  9836     0742  1303               	bcf	3,6	;RP1=0, select bank1
  9837     0743  084E               	movf	(efgtoa@u+1)^(0+128),w
  9838     0744  1283               	bcf	3,5	;RP0=0, select bank0
  9839     0745  1303               	bcf	3,6	;RP1=0, select bank0
  9840     0746  00BF               	movwf	___fldiv@b+1
  9841     0747  1683               	bsf	3,5	;RP0=1, select bank1
  9842     0748  1303               	bcf	3,6	;RP1=0, select bank1
  9843     0749  084D               	movf	efgtoa@u^(0+128),w
  9844     074A  1283               	bcf	3,5	;RP0=0, select bank0
  9845     074B  1303               	bcf	3,6	;RP1=0, select bank0
  9846     074C  00BE               	movwf	___fldiv@b
  9847     074D  120A  158A  2088  120A  118A  	fcall	___fldiv
  9848     0752  1283               	bcf	3,5	;RP0=0, select bank0
  9849     0753  1303               	bcf	3,6	;RP1=0, select bank0
  9850     0754  083D               	movf	?___fldiv+3,w
  9851     0755  1683               	bsf	3,5	;RP0=1, select bank1
  9852     0756  1303               	bcf	3,6	;RP1=0, select bank1
  9853     0757  00D0               	movwf	(efgtoa@u+3)^(0+128)
  9854     0758  1283               	bcf	3,5	;RP0=0, select bank0
  9855     0759  1303               	bcf	3,6	;RP1=0, select bank0
  9856     075A  083C               	movf	?___fldiv+2,w
  9857     075B  1683               	bsf	3,5	;RP0=1, select bank1
  9858     075C  1303               	bcf	3,6	;RP1=0, select bank1
